Club Name	Address	Email
Anchorage Running Club	Anchorage, AK - 99524-3362	[email]
Running Club North	Fairbanks, AK - 99708-4237	[email]
Kachemak Bay Running Club	Homer, AK - 99603-3705	[email]
Juneau Trail & Road Runners	Juneau, AK - 99802-2203	[email]
MatSu Running Club	Palmer, AK - 99645	[email]
Anniston Runners Club	Anniston, AL - 36202-2022	[email]
Walk Jog Run Club/Civil Rights Race Series	Anniston, AL - 36202-1481	[email]
Auburn-Opelika Running and Track Association	Auburn, AL - 36831-0975	[email]
Birmingham Track Club	Birmingham, AL - 35253-0363	[email]
Bay Area Runners	Daphne, AL - 36526-2161	[email]
River City Runners	Decatur, AL - 35602-2343	[email]
Al Lawrence Running Club USA	Houston, AL - {}	[email]
Fleet Feet HSV-MAD Running Club	Huntsville, AL - 35802	[email]
Huntsville Track Club	Huntsville, AL - 35802-1600	[email]
Dipsea Race Foundation	Mill Valley, AL - 94942	[email]
Lower Alabama Fleet Feet Run Club	Orange Beach, AL - 36561-7584	[email]
Tuscaloosa Track Club	Tuscaloosa, AL - 35402	[email]
Arkadelphia Running Club	Arkadelphia, AR - 71923-6636	[email]
Cabot Country Cruisers	Austin, AR - 72007	[email]
Conway Running Club	Conway, AR - 72034-6028	[email]
Run For Change	Phoenix, AZ - 85086	[email]
Phoenix Run Club Inc	Tempe, AZ - 85283-1823	[email]
Run Tucson	Tucson, AZ - 85718-5820	[email]
Southern Arizona Roadrunners	Tucson, AZ - 85728-4215	[email]
Six Rivers Running Club	Arcata, CA - 95518-0214	[email]
Team IBProFUN	Bakersfield, CA - 93390	[email]
Benicia Run Club	Benicia, CA - 94510	[email]
Santa Cruz Track Club	Capitola, CA - 95010-1803	[email]
Big Sur Marathon Foundation Youth Club	Carmel, CA - 93922-2620	[email]
Sierra Trailblazers Running Club	Cedar Ridge, CA - 95924-1811	[email]